,paper,github_link
0,Octave-Tuning Dual-Core Folded VCO Leveraging a Triple-Mode Switch-Less Tertiary Magnetic Loop,https://github.com/topics/loop-antenna
1,Manhattan Room Layout Reconstruction from a Single 360 ∘ Image: A Comparative Study of State-of-the-Art Methods,https://github.com/zouchuhang/LayoutNetv2
2,Site-Specific Online Compressive Beam Codebook Learning in mmWave Vehicular Communication,https://github.com/topics/millimeter-wave
3,Screen Recognition: Creating Accessibility Metadata for Mobile Applications from Pixels,https://github.com/shadowcz007/awesome-design.ai
4,Extracurricular learning: Knowledge transfer beyond empirical distribution,https://github.com/topics/knowledge-transfer
5,On Energy Efficient Uplink Multi-User MIMO with Shared LNA Control,https://github.com/emilbjornson/is-massive-MIMO-the-answer
6,Deep Regionlets: Blended Representation and Deep Learning for Generic Object Detection,https://github.com/ashishpatel26/Nice-object-detection-Collection/blob/master/Date.md
7,A High-Power Broadband Multi-Primary DAT-Based Doherty Power Amplifier for mm-Wave 5G Applications,https://github.com/PythonSpiderMan/ScrappedData/blob/master/IEEE_5G.md
8,A 0.58-mm22.76-Gb/s 79.8-pJ/b 256-QAM Message-Passing Detector for a 128 × 32 Massive MIMO Uplink System,https://github.com/IIP-Group/massiveMIMOdetection
9,Distributed Spectrum Sharing for Enterprise Powerline Communication Networks,https://github.com/le-liang/MARLspectrumSharingV2X
10,A 36-Channel Auto-Calibrated Front-End ASIC for a pMUT-Based Miniaturized 3-D Ultrasound System,https://github.com/MedicalUltrasound/Image3dAPI
11,Home use of a percutaneous wireless intracortical brain-computer interface by individuals with tetraplegia,https://github.com/jramshur/SRD_Hardware
12,Self-sensing of oscillation in parametrically-resonant MEMS mirrors with uncertain nonlinear dynamics,https://github.com/dectrfov/ICRA2021PaperList
13,Targeting Paretic Propulsion and Walking Speed With a Soft Robotic Exosuit: A Consideration-of-Concept Trial,https://github.com/gonultasbu/ICRA2022PaperList
14,Statistical query algorithms for mean vector estimation and stochastic convex optimization,https://github.com/mphuget/NIPS2016
15,Jones matrix holography with metasurfaces,https://github.com/topics/optics%3Fl%3Dpython%26o%3Ddesc%26s%3Dupdated
16,A Broadband Linear Ultra-Compact mm-Wave Power Amplifier with Distributed-Balun Output Network: Analysis and Design,https://github.com/culurciello/eLab-bib-files/blob/master/UWB.bib
17,A 2 Time-Interleaved 28-GS/s 8-Bit 0.03-mm2Switched-Capacitor DAC in 16-nm FinFET CMOS,
18,Automated rating of patient and physician emotion in primary care visits,https://github.com/topics/healthcare-application%3Fl%3Dpython%26o%3Ddesc%26s%3Dstars
19,Question Rewriting for Conversational Question Answering,https://github.com/HLTCHKUST/cqr4cqa
20,Elucidating the Role of Topological Constraint on the Structure of Overstretched DNA Using Fluorescence Polarization Microscopy,https://github.com/hadim/phd_thesis/blob/master/library.bib
21,What Do You See?: Evaluation of Explainable Artificial Intelligence (XAI) Interpretability through Neural Backdoors,https://github.com/hbaniecki/adversarial-explainable-ai/issues/33
22,Effects of acid leaching treatment of soda-lime silicate glass on crack initiation and fracture,https://github.com/Gecode/gecode.github.io/blob/master/doc/6.0.1/MPG/crossword.cpp
23,Effects of screen-responsive visualization on data comprehension,https://github.com/JasonKessler/scattertext
24,Subblock-Based Motion Derivation and Inter Prediction Refinement in the Versatile Video Coding Standard,https://github.com/topics/motion-compensation
25,A compact dual-band triple-mode antenna with pattern and polarization diversities enabled by shielded mushroom structures,https://github.com/markpbaggett/trace_metadata_reports/blob/master/full_dump_supplementals/keywords.md
26,Geometry of turbulent dissipation and the Navier–Stokes regularity problem,https://github.com/topics/navier-stokes-equations%3Fo%3Dasc%26s%3Dforks
